ID	Gene Name	Species	KEGG_PATHWAY
2632	1,4-alpha-glucan branching enzyme 1(GBE1)	Homo sapiens	hsa00500:Starch and sucrose metabolism,hsa01100:Metabolic pathways,
2920	C-X-C motif chemokine ligand 2(CXCL2)	Homo sapiens	hsa04060:Cytokine-cytokine receptor interaction,hsa04062:Chemokine signaling pathway,hsa04621:NOD-like receptor signaling pathway,hsa04668:TNF signaling pathway,hsa05132:Salmonella infection,hsa05134:Legionellosis,
967	CD63 molecule(CD63)	Homo sapiens	hsa04142:Lysosome,hsa05205:Proteoglycans in cancer,
2775	G protein subunit alpha o1(GNAO1)	Homo sapiens	hsa04015:Rap1 signaling pathway,hsa04713:Circadian entrainment,hsa04723:Retrograde endocannabinoid signaling,hsa04724:Glutamatergic synapse,hsa04725:Cholinergic synapse,hsa04726:Serotonergic synapse,hsa04727:GABAergic synapse,hsa04728:Dopaminergic synapse,hsa04730:Long-term depression,hsa04915:Estrogen signaling pathway,hsa04916:Melanogenesis,hsa04921:Oxytocin signaling pathway,hsa05032:Morphine addiction,hsa05034:Alcoholism,hsa05142:Chagas disease (American trypanosomiasis),hsa05145:Toxoplasmosis,
2783	G protein subunit beta 2(GNB2)	Homo sapiens	hsa04014:Ras signaling pathway,hsa04062:Chemokine signaling pathway,hsa04151:PI3K-Akt signaling pathway,hsa04713:Circadian entrainment,hsa04723:Retrograde endocannabinoid signaling,hsa04724:Glutamatergic synapse,hsa04725:Cholinergic synapse,hsa04726:Serotonergic synapse,hsa04727:GABAergic synapse,hsa04728:Dopaminergic synapse,hsa05032:Morphine addiction,hsa05034:Alcoholism,hsa05200:Pathways in cancer,
59345	G protein subunit beta 4(GNB4)	Homo sapiens	hsa04014:Ras signaling pathway,hsa04062:Chemokine signaling pathway,hsa04151:PI3K-Akt signaling pathway,hsa04713:Circadian entrainment,hsa04723:Retrograde endocannabinoid signaling,hsa04724:Glutamatergic synapse,hsa04725:Cholinergic synapse,hsa04726:Serotonergic synapse,hsa04727:GABAergic synapse,hsa04728:Dopaminergic synapse,hsa05032:Morphine addiction,hsa05034:Alcoholism,hsa05200:Pathways in cancer,
2786	G protein subunit gamma 4(GNG4)	Homo sapiens	hsa04014:Ras signaling pathway,hsa04062:Chemokine signaling pathway,hsa04151:PI3K-Akt signaling pathway,hsa04713:Circadian entrainment,hsa04723:Retrograde endocannabinoid signaling,hsa04724:Glutamatergic synapse,hsa04725:Cholinergic synapse,hsa04726:Serotonergic synapse,hsa04727:GABAergic synapse,hsa04728:Dopaminergic synapse,hsa05032:Morphine addiction,hsa05034:Alcoholism,hsa05200:Pathways in cancer,
9500	MAGE family member D1(MAGED1)	Homo sapiens	hsa04722:Neurotrophin signaling pathway,
55577	N-acetylglucosamine kinase(NAGK)	Homo sapiens	hsa00520:Amino sugar and nucleotide sugar metabolism,
80228	ORAI calcium release-activated calcium modulator 2(ORAI2)	Homo sapiens	hsa04020:Calcium signaling pathway,
